track,artist,artist_count,year,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability,instrumentalness,vocality
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,553,147,141381703,125,B,Major,80,0,4
LALA,Myke Towers,1,2023,1474,48,133716286,92,C#,Major,71,0,4
vampire,Olivia Rodrigo,1,2023,1397,113,140003974,138,F,Major,51,0,6
Cruel Summer,Taylor Swift,1,2019,7858,100,800840817,170,A,Major,55,0,15
WHERE SHE GOES,Bad Bunny,1,2023,3133,50,303236322,144,A,Minor,65,63,6
Sprinter,"Dave, Central Cee",2,2023,2186,91,183706234,141,C#,Major,92,0,24
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3090,50,725980112,148,F,Minor,67,0,3
Columbia,Quevedo,1,2023,714,43,58149378,100,F,Major,67,0,4
fukumean,Gunna,1,2023,1096,83,95217315,130,C#,Minor,85,0,9
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,2953,44,553634067,170,D,Minor,81,0,33
un x100to,"Bad Bunny, Grupo Frontera",2,2023,2876,40,505671438,83,F#,Minor,57,0,5
Super Shy,NewJeans,1,2023,422,55,58255150,150,F,Minor,78,0,7
Flowers,Miley Cyrus,1,2023,12211,115,1316855716,118,,Major,71,0,7
Daylight,David Kushner,1,2023,3528,98,387570742,130,D,Minor,51,0,3
As It Was,Harry Styles,1,2022,23575,130,2513188493,174,F#,Minor,52,0,6
Kill Bill,SZA,1,2022,8109,77,1163093654,89,G#,Major,64,17,4
Cupid - Twin Ver.,Fifty Fifty,1,2023,2942,77,496795686,120,B,Minor,78,0,3
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,873,104,30546883,78,,Major,44,0,3
Classy 101,"Feid, Young Miko",2,2023,2610,40,335222234,100,B,Major,86,0,16
Like Crazy,Jimin,1,2023,596,68,363369738,120,G,Major,63,0,4
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,332,26,86444842,140,F,Minor,65,0,4
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,2023,516,38,52135248,123,F#,Major,69,0,3
I Wanna Be Yours,Arctic Monkeys,1,2013,12859,110,1297026226,135,,Minor,48,2,3
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,1313,40,200647221,133,F,Minor,85,0,5
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,1945,87,115364561,99,C#,Major,85,0,20
SABOR FRESA,Fuerza Regida,1,2023,250,26,78300654,130,G,Minor,79,0,9
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,2022,7112,77,899183384,107,B,Major,80,0,4
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,859,40,61245289,122,F#,Minor,81,0,4
Last Night,Morgan Wallen,1,2023,2420,19,429829812,204,F#,Major,52,0,4
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,2988,101,127408954,110,B,Minor,67,0,5
Rush,Troye Sivan,1,2023,864,78,22581161,126,F,Minor,74,0,6
TULUM,"Peso Pluma, Grupo Frontera",2,2023,266,34,52294266,168,F#,Major,56,0,5
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,6036,88,843957510,98,C#,Minor,71,0,5
Anti-Hero,Taylor Swift,1,2022,9082,56,999748277,97,E,Major,64,0,5
TQG,"Karol G, Shakira",2,2023,4284,49,618990393,180,E,Minor,72,0,28
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,2023,1150,31,123122413,120,,Major,81,0,4
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,672,34,188933502,150,F#,Major,61,0,3
Blank Space,Taylor Swift,1,2014,11434,53,1355959075,96,F,Major,75,0,6
Style,Taylor Swift,1,2014,7830,42,786181836,95,D,Major,60,0,4
TQM,Fuerza Regida,1,2023,584,28,176553476,125,F,Minor,79,0,6
El Azul,"Junior H, Peso Pluma",2,2023,692,25,354495408,144,A,Minor,56,0,6
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,24094,78,2808096550,90,D,Major,76,0,5
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,12482,80,1109433169,128,G,Minor,56,0,4
See You Again,"Tyler, The Creator, Kali Uchis",3,2017,13387,64,1047101291,79,F#,Major,56,0,10
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,2023,1117,80,65156199,144,,Major,77,0,25
Angels Like You,Miley Cyrus,1,2020,3372,19,570515054,122,F,Major,67,0,3
I Ain't Worried,OneRepublic,1,2022,8431,76,1085685420,140,,Major,71,0,5
